--2023-04-07 06:27:28--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.50M 5m41s
984500K .......... .......... .......... .......... .......... 43% 74.5M 14s
984550K .......... .......... .......... .......... .......... 43%  111M 14s
984600K .......... .......... .......... .......... .......... 43%  110M 14s
984650K .......... .......... .......... .......... .......... 43% 55.8M 14s
984700K .......... .......... .......... .......... .......... 43% 81.6M 14s
984750K .......... .......... .......... .......... .......... 43% 60.6M 14s
984800K .......... .......... .......... .......... .......... 43%  128M 14s
984850K .......... .......... .......... .......... .......... 43%  112M 14s
984900K .......... .......... .......... .......... .......... 43%  122M 14s
984950K .......... .......... .......... .......... .......... 43%  112M 14s
985000K .......... .......... .......... .......... .......... 43%  110M 14s
985050K .......... .......... .......... .......... .......... 43%  122M 14s
985100K .......... .......... .......... .......... .......... 43% 57.3M 14s
985150K .......... .......... .......... .......... .......... 43% 72.7M 14s
985200K .......... .......... .......... .......... .......... 43%  128M 14s
985250K .......... .......... .......... .......... .......... 43%  123M 14s
985300K .......... .......... .......... .......... .......... 43% 53.3M 14s
985350K .......... .......... .......... .......... .......... 43% 70.8M 14s
985400K .......... .......... .......... .......... .......... 43% 71.3M 14s
985450K .......... .......... .......... .......... .......... 43%  125M 14s
985500K .......... .......... .......... .......... .......... 43%  123M 14s
985550K .......... .......... .......... .......... .......... 43% 98.5M 14s
985600K .......... .......... .......... .......... .......... 43%  122M 14s
985650K .......... .......... .......... .......... .......... 43%  115M 14s
985700K .......... .......... .......... .......... .......... 43%  128M 14s
985750K .......... .......... .......... .......... .......... 43% 50.7M 14s
985800K .......... .......... .......... .......... .......... 43%  121M 14s
985850K .......... .......... .......... .......... .......... 43% 98.5M 14s
985900K .......... .......... .......... .......... .......... 43%  115M 14s
985950K .......... .......... .......... .......... .......... 43% 39.4M 14s
986000K .......... .......... .......... .......... .......... 43% 75.1M 14s
986050K .......... .......... .......... .......... .......... 43%  128M 14s
986100K .......... .......... .......... .......... .......... 43%  111M 14s
986150K .......... .......... .......... .......... .......... 43%  104M 14s
986200K .......... .......... .......... .......... .......... 43%  113M 14s
986250K .......... .......... .......... .......... .......... 43%  120M 14s
986300K .......... .......... .......... .......... .......... 43%  129M 14s
986350K .......... .......... .......... .......... .......... 43% 95.3M 14s
986400K .......... .......... .......... .......... .......... 43% 57.3M 14s
986450K .......... .......... .......... .......... .......... 43% 59.6M 14s
986500K .......... .......... .......... .......... .......... 43%  121M 14s
986550K .......... .......... .......... .......... .......... 43% 72.1M 14s
986600K .......... .......... .......... .......... .......... 43% 80.8M 14s
986650K .......... .......... .......... .......... .......... 43%  113M 14s
986700K .......... .......... .......... .......... .......... 43% 70.0M 14s
986750K .......... .......... .......... .......... .......... 43% 91.8M 14s
986800K .......... .......... .......... .......... .......... 43%  129M 14s
986850K .......... .......... .......... .......... .......... 43%  111M 14s
986900K .......... .......... .......... .......... .......... 43%  108M 14s
986950K .......... .......... .......... .......... .......... 43% 81.4M 14s
987000K .......... .......... .......... .......... .......... 43%  104M 14s
987050K .......... .......... .......... .......... .......... 43% 57.9M 14s
987100K .......... .......... .......... .......... .......... 43% 73.0M 14s
987150K .......... .......... .......... .......... .......... 43% 97.2M 14s
987200K .......... .......... .......... .......... .......... 43% 58.5M 14s
987250K .......... .......... .......... .......... .......... 43%  111M 14s
987300K .......... .......... .......... .......... .......... 43% 87.6M 14s
987350K .......... .......... .......... .......... .......... 43% 79.5M 14s
987400K .......... .......... .......... .......... .......... 43%  120M 14s
987450K .......... .......... .......... .......... .......... 43%  128M 14s
987500K .......... .......... .......... .......... .......... 43%  110M 14s
987550K .......... .......... .......... .......... .......... 43%  107M 14s
987600K .......... .......... .......... .......... .......... 43% 70.5M 14s
987650K .......... .......... .......... .......... .......... 43%  107M 14s
987700K .......... .......... .......... .......... .......... 43% 48.6M 14s
987750K .......... .......... .......... .......... .......... 43% 97.6M 14s
987800K .......... .......... .......... .......... .......... 43%  124M 14s
987850K .......... .......... .......... .......... .......... 43% 83.8M 14s
987900K .......... .......... .......... .......... .......... 43%  116M 14s
987950K .......... .......... .......... .......... .......... 43% 53.2M 14s
988000K .......... .......... .......... .......... .......... 43%  122M 14s
988050K .......... .......... .......... .......... .......... 43%  110M 14s
988100K .......... .......... .......... .......... .......... 43%  127M 14s
988150K .......... .......... .......... .......... .......... 43% 94.9M 14s
988200K .......... .......... .......... .......... .......... 43%  130M 14s
988250K .......... .......... .......... .......... .......... 43%  104M 14s
988300K .......... .......... .......... .......... .......... 43% 66.0M 14s
988350K .......... .......... .......... .......... .......... 43% 61.1M 14s
988400K .......... .......... .......... .......... .......... 43%  121M 14s
988450K .......... .......... .......... .......... .......... 43% 84.7M 14s
988500K .......... .......... .......... .......... .......... 43% 68.6M 14s
988550K .......... .......... .......... .......... .......... 43%  104M 14s
988600K .......... .......... .......... .......... .......... 43% 81.5M 14s
988650K .......... .......... .......... .......... .......... 43%  127M 14s
988700K .......... .......... .......... .......... .......... 43%  109M 14s
988750K .......... .......... .......... .......... .......... 43% 96.2M 14s
988800K .......... .......... .......... .......... .......... 43% 86.2M 14s
988850K .......... .......... .......... .......... .......... 43%  128M 14s
988900K .......... .......... .......... .......... .......... 43%  124M 14s
988950K .......... .......... .......... .......... .......... 43% 52.5M 14s
989000K .......... .......... .......... .......... .......... 43% 62.7M 14s
989050K .......... .......... .......... .......... .......... 43%  123M 14s
989100K .......... .......... .......... .......... .......... 43% 59.1M 14s
989150K .......... .......... .......... .......... .......... 43% 80.0M 14s
989200K .......... .......... .......... .......... .......... 43%  114M 14s
989250K .......... .......... .......... .......... .......... 43% 82.7M 14s
989300K .......... .......... .......... .......... .......... 43%  123M 14s
989350K .......... .......... .......... .......... .......... 43% 99.0M 14s
989400K .......... .......... .......... .......... .......... 43% 71.4M 14s
989450K .......... .......... .......... .......... .......... 43%  108M 14s
989500K .......... .......... .......... .......... .......... 43%  123M 14s
989550K .......... .......... .......... .......... .......... 43% 85.5M 14s
989600K .......... .......... .......... .......... .......... 43% 49.2M 14s
989650K .......... .......... .......... .......... .......... 43% 87.1M 14s
989700K .......... .......... .......... .......... .......... 43% 82.5M 14s
989750K .......... .......... .......... .......... .......... 43% 68.7M 14s
989800K .......... .......... .......... .......... .......... 43%  125M 14s
989850K .......... .......... .......... .......... .......... 43% 85.0M 14s
989900K .......... .......... .......... .......... .......... 43%  125M 14s
989950K .......... .......... .......... .......... .......... 43%  106M 14s
990000K .......... .......... .......... .......... .......... 43%  108M 14s
990050K .......... .......... .......... .......... .......... 43% 66.6M 14s
990100K .......... .......... .......... .......... .......... 43%  121M 14s
990150K .......... .......... .......... .......... .......... 43% 95.4M 14s
990200K .......... .......... .......... .......... .......... 43% 52.2M 14s
990250K .......... .......... .......... .......... .......... 43%  106M 14s
990300K .......... .......... .......... .......... .......... 43% 89.5M 14s
990350K .......... .......... .......... .......... .......... 43% 98.0M 14s
990400K .......... .......... .......... .......... .......... 43%  121M 14s
990450K .......... .......... .......... .......... .......... 43% 83.1M 14s
990500K .......... .......... .......... .......... .......... 43%  106M 14s
990550K .......... .......... .......... .......... .......... 43% 56.5M 14s
990600K .......... .......... .......... .......... .......... 43%  102M 14s
990650K .......... .......... .......... .......... .......... 43%  122M 14s
990700K .......... .......... .......... .......... .......... 43% 79.3M 14s
990750K .......... .......... .......... .......... .......... 43%  103M 14s
990800K .......... .......... .......... .......... .......... 43%  117M 14s
990850K .......... .......... .......... .......... .......... 43% 54.9M 14s
990900K .......... .......... .......... .......... .......... 43% 81.7M 14s
990950K .......... .......... .......... .......... .......... 43%  105M 14s
991000K .......... .......... .......... .......... .......... 43%  112M 14s
991050K .......... .......... .......... .......... .......... 43%  123M 14s
991100K .......... .......... .......... .......... .......... 43% 68.8M 14s
991150K .......... .......... .......... .......... .......... 43%  107M 14s
991200K .......... .......... .......... .......... .......... 43% 69.2M 14s
991250K .......... .......... .......... .......... .......... 43%  119M 14s
991300K .......... .......... .......... .......... .......... 43%  109M 14s
991350K .......... .......... .......... .......... .......... 43% 83.2M 14s
991400K .......... .......... .......... .......... .......... 43%  111M 14s
991450K .......... .......... .......... .......... .......... 43%  123M 14s
991500K .......... .......... .......... .......... .......... 43% 55.4M 14s
991550K .......... .......... .......... .......... .......... 43% 73.6M 14s
991600K .......... .......... .......... .......... .......... 43% 94.5M 14s
991650K .......... .......... .......... .......... .......... 43% 89.7M 14s
991700K .......... .......... .......... .......... .......... 43%  113M 14s
991750K .......... .......... .......... .......... .......... 43% 59.0M 14s
991800K .......... .......... .......... .......... .......... 43%  106M 14s
991850K .......... .......... .......... .......... .......... 43% 73.1M 14s
991900K .......... .......... .......... .......... .......... 43%  127M 14s
991950K .......... .......... .......... .......... .......... 43% 65.3M 14s
992000K .......... .......... .......... .......... .......... 43% 88.8M 14s
992050K .......... .......... .......... .......... .......... 43% 69.7M 14s
992100K .......... .......... .......... .......... .......... 43% 71.5M 14s
992150K .......... .......... .......... .......... .......... 43%  106M 14s
992200K .......... .......... .......... .......... .......... 43%  114M 14s
992250K .......... .......... .......... .......... .......... 43% 86.3M 14s
992300K .......... .......... .......... .......... .......... 43%  100M 14s
992350K .......... .......... .......... .......... .......... 43% 53.7M 14s
992400K .......... .......... .......... .......... .......... 43%  123M 14s
992450K .......... .......... .......... .......... .......... 43% 81.3M 14s
992500K .......... .......... .......... .......... .......... 43%  122M 14s
992550K .......... .......... .......... .......... .......... 43% 98.5M 14s
992600K .......... .......... .......... .......... .......... 43% 91.7M 14s
992650K .......... .......... .......... .......... .......... 43%  121M 14s
992700K .......... .......... .......... .......... .......... 43%  105M 14s
992750K .......... .......... .......... .......... .......... 43% 85.5M 14s
992800K .......... .......... .......... .......... .......... 43% 82.2M 14s
992850K .......... .......... .......... .......... .......... 43%  123M 14s
992900K .......... .......... .......... .......... .......... 43%  113M 14s
992950K .......... .......... .......... .......... .......... 43%  107M 14s
993000K .......... .......... .......... .......... .......... 43%  115M 14s
993050K .......... .......... .......... .......... .......... 43% 56.8M 14s
993100K .......... .......... .......... .......... .......... 43%  103M 14s
993150K .......... .......... .......... .......... .......... 43% 72.4M 14s
993200K .......... .......... .......... .......... .......... 43%  118M 14s
993250K .......... .......... .......... .......... .......... 43% 99.3M 14s
993300K .......... .......... .......... .......... .......... 43% 73.7M 14s
993350K .......... .......... .......... .......... .......... 43%  112M 14s
993400K .......... .......... .......... .......... .......... 43%  103M 14s
993450K .......... .......... .......... .......... .......... 43% 66.6M 14s
993500K .......... .......... .......... .......... .......... 43%  121M 14s
993550K .......... .......... .......... .......... .......... 43% 70.9M 14s
993600K .......... .......... .......... .......... .......... 43%  123M 14s
993650K .......... .......... .......... .......... .......... 43%  128M 14s
993700K .......... .......... .......... .......... .......... 43% 76.8M 14s
993750K .......... .......... .......... .......... .......... 43% 50.9M 14s
993800K .......... .......... .......... .......... .......... 43%  111M 14s
993850K .......... .......... .......... .......... .......... 43% 83.9M 14s
993900K .......... .......... .......... .......... .......... 43%  105M 14s
993950K .......... .......... .......... .......... .......... 43% 95.0M 14s
994000K .......... .......... .......... .......... .......... 43%  129M 14s
994050K .......... .......... .......... .......... .......... 43%  102M 14s
994100K .......... .......... .......... .......... .......... 43% 55.7M 14s
994150K .......... .......... .......... .......... .......... 43%  100M 14s
994200K .......... .......... .......... .......... .......... 43% 84.3M 14s
994250K .......... .......... .......... .......... .......... 43%  127M 14s
994300K .......... .......... .......... .......... .......... 43%  128M 14s
994350K .......... .......... .......... .......... .......... 43% 52.2M 14s
994400K .......... .......... .......... .......... .......... 43% 79.1M 14s
994450K .......... .......... .......... .......... .......... 43%  126M 14s
994500K .......... .......... .......... .......... .......... 43%  110M 14s
994550K .......... .......... .......... .......... .......... 43% 57.9M 14s
994600K .......... .......... .......... .......... .......... 43%  112M 14s
994650K .......... .......... .......... .......... .......... 43%  124M 14s
994700K .......... .......... .......... .......... .......... 43%  106M 14s
994750K .......... .......... .......... .......... .......... 43% 61.1M 14s
994800K .......... .......... .......... .......... .......... 43% 82.8M 14s
994850K .......... .......... .......... .......... .......... 43% 96.6M 14s
994900K .......... .......... .......... .......... .......... 43%  119M 14s
994950K .......... .......... .......... .......... .......... 43% 75.3M 14s
995000K .......... .......... .......... .......... .......... 43% 46.7M 14s
995050K .......... .......... .......... .......... .......... 43%  112M 14s
995100K .......... .......... .......... .......... .......... 43%  109M 14s
995150K .......... .......... .......... .......... .......... 43% 95.2M 14s
995200K .......... .......... .......... .......... .......... 43% 60.7M 14s
995250K .......... .......... .......... .......... .......... 43%  127M 14s
995300K .......... .......... .......... .......... .......... 43%  108M 14s
995350K .......... .......... .......... .......... .......... 43% 54.2M 14s
995400K .......... .......... .......... .......... .......... 43%  105M 14s
995450K .......... .......... .......... .......... .......... 43% 81.9M 14s
995500K .......... .......... .......... .......... .......... 43%  128M 14s
995550K .......... .......... .......... .......... .......... 43%  105M 14s
995600K .......... .......... .......... .......... .......... 43% 58.9M 14s
995650K .......... .......... .......... .......... .......... 43% 84.6M 14s
995700K .......... .......... .......... .......... .......... 43%  124M 14s
995750K .......... .......... .......... .......... .......... 43% 98.4M 14s
995800K .......... .......... .......... .......... .......... 43%  117M 14s
995850K .......... .......... .......... .......... .......... 43% 81.8M 14s
995900K .......... .......... .......... .......... .......... 43%  127M 14s
995950K .......... .......... .......... .......... .......... 43% 91.6M 14s
996000K .......... .......... .......... .......... .......... 43%  117M 14s
996050K .......... .......... .......... .......... .......... 43% 52.8M 14s
996100K .......... .......... .......... .......... .......... 43% 84.2M 14s
996150K .......... .......... .......... .......... .......... 43% 98.8M 14s
996200K .......... .......... .......... .......... .......... 43%  121M 14s
996250K .......... .......... .......... .......... .......... 43% 75.4M 14s
996300K .......... .......... .......... .......... .......... 43% 66.0M 14s
996350K .......... .......... .......... .......... .......... 43% 84.6M 14s
996400K .......... .......... .......... .......... .......... 43%  101M 14s
996450K .......... .......... .......... .......... .......... 43% 93.2M 14s
996500K .......... .......... .......... .......... .......... 43%  108M 14s
996550K .......... .......... .......... .......... .......... 43%  107M 14s
996600K .......... .......... .......... .......... .......... 43%  125M 14s
996650K .......... .......... .......... .......... .......... 43%  103M 14s
996700K .......... .......... .......... .......... .......... 43% 58.4M 14s
996750K .......... .......... .......... .......... .......... 43% 62.2M 14s
996800K .......... .......... .......... .......... .......... 43%  118M 14s
996850K .......... .......... .......... .......... .......... 43%  117M 14s
996900K .......... .......... .......... .......... .......... 43% 61.1M 14s
996950K .......... .......... .......... .......... .......... 43% 71.7M 14s
997000K .......... .......... .......... .......... .......... 43% 59.3M 14s
997050K .......... .......... .......... .......... .......... 43% 94.0M 14s
997100K .......... .......... .......... .......... .......... 43%  126M 14s
997150K .......... .......... .......... .......... .......... 43% 93.8M 14s
997200K .......... .......... .......... .......... .......... 43%  129M 14s
997250K .......... .......... .......... .......... .......... 43%  108M 14s
997300K .......... .......... .......... .......... .......... 43% 63.6M 14s
997350K .......... .......... .......... .......... .......... 43% 71.4M 14s
997400K .......... .......... .......... .......... .......... 43%  112M 14s
997450K .......... .......... .......... .......... .......... 43%  122M 14s
997500K .......... .......... .......... .......... .......... 43% 85.4M 14s
997550K .......... .......... .......... .......... .......... 43%  102M 14s
997600K .......... .......... .......... .......... .......... 43% 98.7M 14s
997650K .......... .......... .......... .......... .......... 43%  118M 14s
997700K .......... .......... .......... .......... .......... 43% 67.4M 14s
997750K .......... .......... .......... .......... .......... 43%  101M 14s
997800K .......... .......... .......... .......... .......... 43% 85.9M 14s
997850K .......... .......... .......... .......... .......... 43%  127M 14s
997900K .......... .......... .......... .......... .......... 43%  128M 14s
997950K .......... .......... .......... .......... .......... 43% 95.6M 14s
998000K .......... .......... .......... .......... .......... 43% 59.1M 14s
998050K .......... .......... .......... .......... .......... 43% 88.2M 14s
998100K .......... .......... .......... .......... .......... 43%  107M 14s
998150K .......... .......... .......... .......... .......... 43% 97.1M 14s
998200K .......... .......... .......... .......... .......... 43% 57.2M 14s
998250K .......... .......... .......... .......... .......... 43%  126M 14s
998300K .......... .......... .......... .......... .......... 43%  104M 14s
998350K .......... .......... .......... .......... .......... 43% 62.2M 14s
998400K .......... .......... .......... .......... .......... 43%  112M 14s
998450K .......... .......... .......... .......... .......... 43% 60.3M 14s
998500K .......... .......... .......... .......... .......... 43%  128M 14s
998550K .......... .......... .......... .......... .......... 43% 96.2M 14s
998600K .......... .......... .......... .......... .......... 43%  127M 14s
998650K .......... .......... .......... .......... .......... 44%  113M 14s
998700K .......... .......... .......... .......... .......... 44% 74.3M 14s
998750K .......... .......... .......... .......... .......... 44% 96.4M 14s
998800K .......... .......... .......... .......... .......... 44%  126M 14s
998850K .......... .......... .......... .......... .......... 44% 58.1M 14s
998900K .......... .......... .......... .......... .......... 44%  105M 14s
998950K .......... .......... .......... .......... .......... 44% 90.5M 14s
999000K .......... .......... .......... .......... .......... 44% 76.8M 14s
999050K .......... .......... .......... .......... .......... 44%  113M 14s
999100K .......... .......... .......... .......... .......... 44% 82.0M 14s
999150K .......... .......... .......... .......... .......... 44% 75.6M 14s
999200K .......... .......... .......... .......... .......... 44%  119M 14s
999250K .......... .......... .......... .......... .......... 44%  107M 14s
999300K .......... .......... .......... .......... .......... 44%  123M 14s
999350K .......... .......... .......... .......... .......... 44% 54.1M 14s
999400K .......... .......... .......... .......... .......... 44%  110M 14s
999450K .......... .......... .......... .......... .......... 44%  127M 14s
999500K .......... .......... .......... .......... .......... 44%  115M 14s
999550K .......... .......... .......... .......... .......... 44% 60.5M 14s
999600K .......... .......... .......... .......... .......... 44%  102M 14s
999650K .......... .......... .......... .......... .......... 44% 61.6M 14s
999700K .......... .......... .......... .......... .......... 44%  111M 14s
999750K .......... .......... .......... .......... .......... 44% 99.4M 14s
999800K .......... .......... .......... .......... .......... 44% 85.8M 14s
999850K .......... .......... .......... .......... .......... 44%  123M 14s
999900K .......... .......... .......... .......... .......... 44% 99.5M 14s
999950K .......... .......... .......... .......... .......... 44%  103M 14s
1000000K .......... .......... .......... .......... .......... 44% 57.6M 14s
1000050K .......... .......... .......... .......... .......... 44% 81.1M 14s
1000100K .......... .......... .......... .......... .......... 44%  122M 14s
1000150K .......... .......... .......... .......... .......... 44% 58.7M 14s
1000200K .......... .......... .......... .......... .......... 44%  121M 14s
1000250K .......... .......... .......... .......... .......... 44%  107M 14s
1000300K .......... .......... .......... .......... .......... 44% 87.9M 14s
1000350K .......... .......... .......... .......... .......... 44% 93.8M 14s
1000400K .......... .......... .......... .......... .......... 44%  115M 14s
1000450K .......... .......... .......... .......... .......... 44% 50.9M 14s
1000500K .......... .......... .......... .......... .......... 44%  128M 14s
1000550K .......... .......... .......... .......... .......... 44% 94.9M 14s
1000600K .......... .......... .......... .......... .......... 44%  129M 14s
1000650K .......... .......... .......... .......... .......... 44% 76.3M 14s
1000700K .......... .......... .......... .......... .......... 44% 70.8M 14s
1000750K .......... .......... .......... .......... .......... 44% 97.8M 14s
1000800K .......... .......... .......... .......... .......... 44% 61.5M 14s
1000850K .......... .......... .......... .......... .......... 44%  129M 14s
1000900K .......... .......... .......... .......... .......... 44% 80.0M 14s
1000950K .......... .......... .......... .......... .......... 44%  110M 14s
1001000K .......... .......... .......... .......... .......... 44%  113M 14s
1001050K .......... .......... .......... .......... .......... 44%  107M 14s
1001100K .......... .......... .......... .......... .......... 44% 60.8M 14s
1001150K .......... .......... .......... .......... .......... 44%  109M 14s
1001200K .......... .......... .......... .......... .......... 44%  110M 14s
1001250K .......... .......... .......... .......... .......... 44%  127M 14s
1001300K .......... .......... .......... .......... .......... 44%  105M 14s
1001350K .......... .......... .......... .......... .......... 44% 52.0M 14s
1001400K .......... .......... .......... .......... .......... 44%  119M 14s
1001450K .......... .......... .......... .......... .......... 44%  109M 14s
1001500K .......... .......... .......... .......... .......... 44% 82.8M 14s
1001550K .......... .......... .......... .......... .......... 44% 93.1M 14s
1001600K .......... .......... .......... .......... .......... 44% 60.7M 14s
1001650K .......... .......... .......... .......... .......... 44%  109M 14s
1001700K .......... .......... .......... .......... .......... 44%  116M 14s
1001750K .......... .......... .......... .......... .......... 44% 58.3M 14s
1001800K .......... .......... .......... .......... .......... 44%  125M 14s
1001850K .......... .......... .......... .......... .......... 44%  111M 14s
1001900K .......... .......... .......... .......... .......... 44%  128M 14s
1001950K .......... .......... .......... .......... .......... 44% 97.6M 14s
1002000K .......... .......... .......... .......... .......... 44% 54.1M 14s
1002050K .......... .......... .......... .......... .......... 44%  109M 14s
1002100K .......... .......... .......... .......... .......... 44%  128M 14s
1002150K .......... .......... .......... .......... .......... 44% 68.5M 14s
1002200K .......... .......... .......... .......... .......... 44%  111M 14s
1002250K .......... .......... .......... .......... .......... 44% 84.2M 14s
1002300K .......... .......... .......... .......... .......... 44%  121M 14s
1002350K .......... .......... .......... .......... .......... 44% 93.9M 14s
1002400K .......... .......... .......... .......... .......... 44%  108M 14s
1002450K .......... .......... .......... .......... .......... 44% 70.6M 14s
1002500K .......... .......... .......... .......... .......... 44%  119M 14s
1002550K .......... .......... .......... .......... .......... 44% 94.4M 14s
1002600K .......... .......... .......... .......... .......... 44% 91.4M 14s
1002650K .......... .......... .......... .......... .......... 44%  105M 14s
1002700K .......... .......... .......... .......... .......... 44% 64.2M 14s
1002750K .......... .......... .......... .......... .......... 44% 96.6M 14s
1002800K .......... .......... .......... .......... .......... 44%  111M 14s
1002850K .......... .......... .......... .......... .......... 44% 62.0M 14s
1002900K .......... .......... .......... .......... .......... 44% 85.8M 14s
1002950K .......... .......... .......... .......... .......... 44% 95.4M 14s
1003000K .......... .......... .......... .......... .......... 44%  126M 14s
1003050K .......... .......... .......... .......... .......... 44%  113M 14s
1003100K .......... .......... .......... .......... .......... 44%  113M 14s
1003150K .......... .......... .......... .......... .......... 44% 55.5M 14s
1003200K .......... .......... .......... .......... .......... 44%  126M 14s
1003250K .......... .......... .......... .......... .......... 44%  112M 14s
1003300K .......... .......... .......... .......... .......... 44%  115M 14s
1003350K .......... .......... .......... .......... .......... 44%  102M 14s
1003400K .......... .......... .......... .......... .......... 44% 69.2M 14s
1003450K .......... .......... .......... .......... .......... 44% 81.1M 14s
1003500K .......... .......... .......... .......... .......... 44%  116M 14s
1003550K .......... .......... .......... .......... .......... 44% 51.5M 14s
1003600K .......... .......... .......... .......... .......... 44%  122M 14s
1003650K .......... .......... .......... .......... .......... 44%  107M 14s
1003700K .......... .......... .......... .......... .......... 44%  126M 14s
1003750K .......... .......... .......... .......... .......... 44% 96.2M 14s
1003800K .......... .......... .......... .......... .......... 44%  117M 14s
1003850K .......... .......... .......... .......... .......... 44% 58.4M 14s
1003900K .......... .......... .......... .......... .......... 44% 99.5M 14s
1003950K .......... .......... .......... .......... .......... 44% 97.5M 14s
1004000K .......... .......... .......... .......... .......... 44%  121M 14s
1004050K .......... .......... .......... .......... .......... 44%  102M 14s
1004100K .......... .......... .......... .......... .......... 44% 59.9M 14s
1004150K .......... .......... .......... .......... .......... 44%  107M 14s
1004200K .......... .......... .......... .......... .......... 44%  114M 14s
1004250K .......... .......... .......... .......... .......... 44% 56.8M 14s
1004300K .......... .......... .......... .......... .......... 44%  112M 14s
1004350K .......... .......... .......... .......... .......... 44%  109M 14s
1004400K .......... .......... .......... .......... .......... 44%  107M 14s
1004450K .......... .......... .......... .......... .......... 44%  123M 14s
1004500K .......... .......... .......... .......... .......... 44%  101M 14s
1004550K .......... .......... .......... .......... .......... 44% 56.6M 14s
1004600K .......... .......... .......... .......... .......... 44% 92.3M 14s
1004650K .......... .......... .......... .......... .......... 44%  110M 14s
1004700K .......... .......... .......... .......... .......... 44%  114M 14s
1004750K .......... .......... .......... .......... .......... 44% 96.9M 14s
1004800K .......... .......... .......... .......... .......... 44% 70.3M 14s
1004850K .......... .......... .......... .......... .......... 44% 87.8M 14s
1004900K .......... .......... .......... .......... .......... 44%  108M 14s
1004950K .......... .......... .......... .......... .......... 44% 53.7M 14s
1005000K .......... .......... .......... .......... .......... 44%  121M 14s
1005050K .......... .......... .......... .......... .......... 44%  127M 14s
1005100K .......... .......... .......... .......... .......... 44%  106M 14s
1005150K .......... .......... .......... .......... .......... 44% 61.5M 14s
1005200K .......... .......... .......... .......... .......... 44%  116M 14s
1005250K .......... .......... .......... .......... .......... 44% 72.7M 14s
1005300K .......... .......... .......... .......... .......... 44%  123M 14s
1005350K .......... .......... .......... .......... .......... 44%  101M 14s
1005400K .......... .......... .......... .......... .......... 44%  122M 14s
1005450K .......... .......... .......... .......... .......... 44%  117M 14s
1005500K .......... .......... .......... .......... .......... 44% 65.6M 14s
1005550K .......... .......... .......... .......... .......... 44% 89.0M 14s
1005600K .......... .......... .......... .......... .......... 44%  115M 14s
1005650K .......... .......... .......... .......... .......... 44% 64.7M 14s
1005700K .......... .......... .......... .......... .......... 44%  126M 14s
1005750K .......... .......... .......... .......... .......... 44%  101M 14s
1005800K .......... .......... .......... .......... .......... 44%  115M 14s
1005850K .......... .......... .......... .......... .......... 44% 64.6M 14s
1005900K .......... .......... .......... .......... .......... 44%  109M 14s
1005950K .......... .......... .......... .......... .......... 44% 78.4M 14s
1006000K .......... .......... .......... .......... .......... 44%  128M 14s
1006050K .......... .......... .......... .......... .......... 44%  114M 14s
1006100K .......... .......... .......... .......... .......... 44%  123M 14s
1006150K .......... .......... .......... .......... .......... 44% 94.3M 14s
1006200K .......... .......... .......... .......... .......... 44% 65.5M 14s
1006250K .......... .......... .......... .......... .......... 44%  109M 14s
1006300K .......... .......... .......... .......... .......... 44%  112M 14s
1006350K .......... .......... .......... .......... .......... 44% 55.9M 14s
1006400K .......... .......... .......... .......... .......... 44%  123M 14s
1006450K .......... .......... .......... .......... .......... 44%  107M 14s
1006500K .......... .......... .......... .......... .......... 44% 85.0M 14s
1006550K .......... .......... .......... .......... .......... 44% 61.8M 14s
1006600K .......... .......... .......... .......... .......... 44% 65.8M 14s
1006650K .......... .......... .......... .......... .......... 44%  122M 14s
1006700K .......... .......... .......... .......... .......... 44%  109M 14s
1006750K .......... .......... .......... .......... .......... 44%  108M 14s
1006800K .......... .......... .......... .......... .......... 44%  124M 14s
1006850K .......... .......... .......... .......... .......... 44% 98.3M 14s
1006900K .......... .......... .......... .......... .......... 44% 59.8M 14s
1006950K .......... .......... .......... .......... .......... 44%  112M 14s
1007000K .......... .......... .......... .......... .......... 44%  105M 14s
1007050K .......... .......... .......... .......... .......... 44% 72.9M 14s
1007100K .......... .......... .......... .......... .......... 44% 84.7M 14s
1007150K .......... .......... .......... .......... .......... 44%  101M 14s
1007200K .......... .......... .......... .......... .......... 44% 66.9M 14s
1007250K .......... .......... .......... .......... .......... 44%  113M 14s
1007300K .......... .......... .......... .......... .......... 44% 84.0M 14s
1007350K .......... .......... .......... .......... .......... 44%  105M 14s
1007400K .......... .......... .......... .......... .......... 44%  109M 14s
1007450K .......... .......... .......... .......... .......... 44%  105M 14s
1007500K .......... .......... .......... .......... .......... 44% 73.9M 14s
1007550K .......... .......... .......... .......... .......... 44% 65.9M 14s
1007600K .......... .......... .......... .......... .......... 44%  125M 14s
1007650K .......... .......... .......... .......... .......... 44%  113M 14s
1007700K .......... .......... .......... .......... .......... 44% 55.8M 14s
1007750K .......... .......... .......... .......... .......... 44% 94.8M 14s
1007800K .......... .......... .......... .......... .......... 44%  115M 14s
1007850K .......... .......... .......... .......... .......... 44% 73.7M 14s
1007900K .......... .......... .......... .......... .......... 44%  112M 14s
1007950K .......... .......... .......... .......... .......... 44% 77.9M 14s
